; c211 image library
set-binary-port-input-buffer!,2
set-binary-port-input-index!,2
set-binary-port-input-size!,2
set-binary-port-output-buffer!,2
set-binary-port-output-index!,2
set-binary-port-output-size!,2
set-box!,2
set-car!,2
set-cdr!,2
set-port-bol!,2
set-port-eof!,2
set-port-input-buffer!,2
set-port-input-index!,2
set-port-input-size!,2
set-port-length!,2
set-port-name!,2
set-port-nonblocking!,2
set-port-output-buffer!,2
set-port-output-index!,2
set-port-output-size!,2
set-port-position!,2
set-sstats-bytes!,2
set-sstats-cpu!,2
set-sstats-gc-bytes!,2
set-sstats-gc-count!,2
set-sstats-gc-cpu!,2
set-sstats-gc-real!,2
set-sstats-real!,2
set-textual-port-input-buffer!,2
set-textual-port-input-index!,2
set-textual-port-input-size!,2
set-textual-port-output-buffer!,2
set-textual-port-output-index!,2
set-textual-port-output-size!,2
set-time-nanosecond!,2
set-time-second!,2
set-time-type!,2
set-timer,2
set-top-level-value!,2
simple-conditions,2
sin,2
sinh,2
sint-list->bytevector,2
sleep,2
sort,2
sort!,2
source-condition-form,2
source-condition?,2
source-file-descriptor-checksum,2
source-file-descriptor-path,2
source-file-descriptor?,2
source-object-bfp,2
source-object-efp,2
source-object-sfd,2
source-object?,2
sqrt,2
sstats-bytes,2
sstats-cpu,2
sstats-difference,2
sstats-gc-bytes,2
sstats-gc-count,2
sstats-gc-cpu,2
sstats-gc-real,2
sstats-print,2
sstats-real,2
sstats?,2
standard-error-port,2
standard-input-port,2
standard-output-port,2
statistics,2
string,2
string->bytevector,2
string->list,2
string->multibyte,2
string->number,2
string->symbol,2
string->utf16,2
string->utf32,2
string->utf8,2
string-append,2
string-ci-hash,2
string-ci<=?,2
string-ci<?,2
string-ci=?,2
string-ci>=?,2
string-ci>?,2
string-copy,2
string-copy!,2
string-downcase,2
string-fill!,2
string-foldcase,2
string-for-each,2
string-hash,2
string-length,2
string-normalize-nfc,2
string-normalize-nfd,2
string-normalize-nfkc,2
string-normalize-nfkd,2
string-ref,2
string-set!,2
string-titlecase,2
string-truncate!,2
string-upcase,2
string<=?,2
string<?,2
string=?,2
string>=?,2
string>?,2
string?,2
sub1,2
subst,2
subst!,2
substq,2
substq!,2
substring,2
substring-fill!,2
substv,2
substv!,2
symbol->string,2
symbol-hash,2
symbol=?,2
symbol?,2
syntax,2
syntax->annotation,2
syntax->datum,2
syntax->list,2
syntax->vector,2
syntax-case,2
syntax-error,2
syntax-object->datum,2
syntax-rules,2
syntax-violation,2
syntax-violation-form,2
syntax-violation-subform,2
syntax-violation?,2
system,2
tan,2
tanh,2
textual-port-input-buffer,2
textual-port-input-count,2
textual-port-input-index,2
textual-port-input-size,2
textual-port-output-buffer,2
textual-port-output-count,2
textual-port-output-index,2
textual-port-output-size,2
textual-port?,2
thread-condition?,2
thread?,2
threaded?,2
time,2
time-nanosecond,2
time-second,2
time-type,2
time-utc->date,2
time<=?,2
time<?,2
time=?,2
time>=?,2
time>?,2
time?,2
top-level-bound?,2
top-level-mutable?,2
top-level-program,2
top-level-syntax,2
top-level-syntax?,2
top-level-value,2
trace,2
trace-case-lambda,2
trace-define,2
trace-define-syntax,2
trace-do,2
trace-lambda,2
trace-let,2
transcoded-port,2
transcoder-codec,2
transcoder-eol-style,2
transcoder-error-handling-mode,2
transcoder?,2
transcript-cafe,2
transcript-off,2
transcript-on,2
truncate,2
truncate-file,2
truncate-port,2
type-descriptor,2
u8-list->bytevector,2
uint-list->bytevector,2
unbox,2
undefined-violation?,2
unget-char,2
unget-u8,2
unless,2
unlock-object,2
unquote,2
unquote-splicing,2
unread-char,2
unsyntax,2
unsyntax-splicing,2
untrace,2
utf-16-codec,2
utf-16be-codec,2
utf-16le-codec,2
utf-8-codec,2
utf16->string,2
utf32->string,2
utf8->string,2
values,2
vector,2
vector->list,2
vector-copy,2
vector-fill!,2
vector-for-each,2
vector-length,2
vector-map,2
vector-ref,2
vector-set!,2
vector-set-fixnum!,2
vector-sort,2
vector-sort!,2
vector?,2
violation?,2
visit,2
void,2
warning,2
warning?,2
warningf,2
weak-cons,2
weak-pair?,2
when,2
who-condition?,2
with,2
with-exception-handler,2
with-implicit,2
with-input-from-file,2
with-input-from-string,2
with-interrupts-disabled,2
with-mutex,2
with-output-to-file,2
with-output-to-string,2
with-source-path,2
with-syntax,2
write,2
write-char,2
zero?,2
